Alpha,M1 Takeoff, , Alpha,M1cruise, , Alpha,M2 cruise, , Alpha,M2 takeoff, , Alpha,M3 cruise, , Alpha,M3 takeoff, , 
          -20,     0.2149335, ,           -20,     0.1716417, ,           -20,     0.1721036, ,           -20,     0.2125281, ,           -20,     0.1721036, ,           -20,     0.2125281, , 
        -19.5,     0.2090634, ,         -19.5,     0.1639744, ,         -19.5,     0.1644063, ,         -19.5,     0.2066686, ,         -19.5,     0.1644063, ,         -19.5,     0.2066686, , 
          -19,     0.2033303, ,           -19,     0.1564218, ,           -19,     0.1568244, ,           -19,     0.2009485, ,           -19,     0.1568244, ,           -19,     0.2009485, , 
        -18.5,     0.1977393, ,         -18.5,     0.1489899, ,         -18.5,     0.1493639, ,         -18.5,     0.1953729, ,         -18.5,     0.1493639, ,         -18.5,     0.1953729, , 
          -18,     0.1922956, ,           -18,     0.1416844, ,           -18,     0.1420306, ,           -18,     0.1899469, ,           -18,     0.1420306, ,           -18,     0.1899469, , 
        -17.5,     0.1870038, ,         -17.5,      0.134511, ,         -17.5,     0.1348301, ,         -17.5,     0.1846752, ,         -17.5,     0.1348301, ,         -17.5,     0.1846752, , 
          -17,     0.1818688, ,           -17,     0.1274752, ,           -17,     0.1277681, ,           -17,     0.1795627, ,           -17,     0.1277681, ,           -17,     0.1795627, , 
        -16.5,     0.1768953, ,         -16.5,     0.1205826, ,         -16.5,     0.1208501, ,         -16.5,      0.174614, ,         -16.5,     0.1208501, ,         -16.5,      0.174614, , 
          -16,     0.1720876, ,           -16,     0.1138384, ,           -16,     0.1140814, ,           -16,     0.1698335, ,           -16,     0.1140814, ,           -16,     0.1698335, , 
        -15.5,     0.1674501, ,         -15.5,      0.107248, ,         -15.5,     0.1074672, ,         -15.5,     0.1652257, ,         -15.5,     0.1074672, ,         -15.5,     0.1652257, , 
          -15,     0.1629872, ,           -15,     0.1008163, ,           -15,     0.1010127, ,           -15,     0.1607947, ,           -15,     0.1010127, ,           -15,     0.1607947, , 
        -14.5,     0.1587027, ,         -14.5,    0.09454844, ,         -14.5,    0.09472294, ,         -14.5,     0.1565446, ,         -14.5,    0.09472294, ,         -14.5,     0.1565446, , 
          -14,     0.1546007, ,           -14,    0.08844918, ,           -14,    0.08860269, ,           -14,     0.1524793, ,           -14,    0.08860269, ,           -14,     0.1524793, , 
        -13.5,     0.1506849, ,         -13.5,    0.08252325, ,         -13.5,    0.08265673, ,         -13.5,     0.1486026, ,         -13.5,    0.08265673, ,         -13.5,     0.1486026, , 
          -13,      0.146959, ,           -13,    0.07677524, ,           -13,    0.07688963, ,           -13,     0.1449181, ,           -13,    0.07688963, ,           -13,     0.1449181, , 
        -12.5,     0.1434265, ,         -12.5,    0.07120957, ,         -12.5,    0.07130586, ,         -12.5,     0.1414293, ,         -12.5,    0.07130586, ,         -12.5,     0.1414293, , 
          -12,     0.1400906, ,           -12,    0.06583055, ,           -12,    0.06590973, ,           -12,     0.1381395, ,           -12,    0.06590973, ,           -12,     0.1381395, , 
        -11.5,     0.1369546, ,         -11.5,    0.06064231, ,         -11.5,    0.06070539, ,         -11.5,     0.1350519, ,         -11.5,    0.06070539, ,         -11.5,     0.1350519, , 
          -11,     0.1340214, ,           -11,    0.05564886, ,           -11,    0.05569686, ,           -11,     0.1321693, ,           -11,    0.05569686, ,           -11,     0.1321693, , 
        -10.5,     0.1312939, ,         -10.5,    0.05085405, ,         -10.5,    0.05088801, ,         -10.5,     0.1294948, ,         -10.5,    0.05088801, ,         -10.5,     0.1294948, , 
          -10,     0.1287748, ,           -10,    0.04626156, ,           -10,    0.04628253, ,           -10,     0.1270308, ,           -10,    0.04628253, ,           -10,     0.1270308, , 
         -9.5,     0.1264666, ,          -9.5,    0.04187494, ,          -9.5,    0.04188398, ,          -9.5,       0.12478, ,          -9.5,    0.04188398, ,          -9.5,       0.12478, , 
           -9,     0.1243716, ,            -9,    0.03769756, ,            -9,    0.03769575, ,            -9,     0.1227447, ,            -9,    0.03769575, ,            -9,     0.1227447, , 
         -8.5,     0.1224921, ,          -8.5,    0.03373264, ,          -8.5,    0.03372106, ,          -8.5,     0.1209269, ,          -8.5,    0.03372106, ,          -8.5,     0.1209269, , 
           -8,       0.12083, ,            -8,    0.02998323, ,            -8,    0.02996297, ,            -8,     0.1193287, ,            -8,    0.02996297, ,            -8,     0.1193287, , 
         -7.5,     0.1193871, ,          -7.5,    0.02645222, ,          -7.5,    0.02642439, ,          -7.5,     0.1179519, ,          -7.5,    0.02642439, ,          -7.5,     0.1179519, , 
           -7,     0.1181652, ,            -7,    0.02314232, ,            -7,    0.02310803, ,            -7,     0.1167982, ,            -7,    0.02310803, ,            -7,     0.1167982, , 
         -6.5,     0.1171657, ,          -6.5,    0.02005608, ,          -6.5,    0.02001645, ,          -6.5,     0.1158689, ,          -6.5,    0.02001645, ,          -6.5,     0.1158689, , 
           -6,       0.11639, ,            -6,    0.01719588, ,            -6,    0.01715203, ,            -6,     0.1151654, ,            -6,    0.01715203, ,            -6,     0.1151654, , 
         -5.5,     0.1158391, ,          -5.5,    0.01456393, ,          -5.5,    0.01451699, ,          -5.5,     0.1146888, ,          -5.5,    0.01451699, ,          -5.5,     0.1146888, , 
           -5,     0.1155141, ,            -5,    0.01216225, ,            -5,    0.01211336, ,            -5,       0.11444, ,            -5,    0.01211336, ,            -5,       0.11444, , 
         -4.5,     0.1154157, ,          -4.5,   0.009992698, ,          -4.5,   0.009942989, ,          -4.5,     0.1144197, ,          -4.5,   0.009942989, ,          -4.5,     0.1144197, , 
           -4,     0.1155445, ,            -4,   0.008056948, ,            -4,   0.008007564, ,            -4,     0.1146285, ,            -4,   0.008007564, ,            -4,     0.1146285, , 
         -3.5,     0.1159009, ,          -3.5,   0.006356497, ,          -3.5,   0.006308582, ,          -3.5,     0.1150669, ,          -3.5,   0.006308582, ,          -3.5,     0.1150669, , 
           -3,     0.1164853, ,            -3,   0.004892663, ,            -3,    0.00484736, ,            -3,     0.1157349, ,            -3,    0.00484736, ,            -3,     0.1157349, , 
         -2.5,     0.1172976, ,          -2.5,   0.003666582, ,          -2.5,   0.003625037, ,          -2.5,     0.1166327, ,          -2.5,   0.003625037, ,          -2.5,     0.1166327, , 
           -2,     0.1183378, ,            -2,   0.002679211, ,            -2,   0.002642568, ,            -2,       0.11776, ,            -2,   0.002642568, ,            -2,       0.11776, , 
         -1.5,     0.1196055, ,          -1.5,   0.001931323, ,          -1.5,   0.001900724, ,          -1.5,     0.1191166, ,          -1.5,   0.001900724, ,          -1.5,     0.1191166, , 
           -1,     0.1211003, ,            -1,   0.001423509, ,            -1,   0.001400095, ,            -1,     0.1207019, ,            -1,   0.001400095, ,            -1,     0.1207019, , 
         -0.5,     0.1228215, ,          -0.5,   0.001156178, ,          -0.5,   0.001141085, ,          -0.5,     0.1225151, ,          -0.5,   0.001141085, ,          -0.5,     0.1225151, , 
            0,     0.1247684, ,             0,   0.001129555, ,             0,   0.001123917, ,             0,     0.1245556, ,             0,   0.001123917, ,             0,     0.1245556, , 
          0.5,     0.1269398, ,           0.5,   0.001343681, ,           0.5,   0.001348626, ,           0.5,     0.1268221, ,           0.5,   0.001348626, ,           0.5,     0.1268221, , 
            1,     0.1293346, ,             1,   0.001798414, ,             1,   0.001815065, ,             1,     0.1293134, ,             1,   0.001815065, ,             1,     0.1293134, , 
          1.5,     0.1319515, ,           1.5,   0.002493431, ,           1.5,   0.002522902, ,           1.5,     0.1320282, ,           1.5,   0.002522902, ,           1.5,     0.1320282, , 
            2,     0.1347888, ,             2,   0.003428222, ,             2,   0.003471623, ,             2,     0.1349647, ,             2,   0.003471623, ,             2,     0.1349647, , 
          2.5,      0.137845, ,           2.5,   0.004602098, ,           2.5,   0.004660527, ,           2.5,     0.1381214, ,           2.5,   0.004660527, ,           2.5,     0.1381214, , 
            3,     0.1411181, ,             3,   0.006014184, ,             3,   0.006088734, ,             3,     0.1414962, ,             3,   0.006088734, ,             3,     0.1414962, , 
          3.5,      0.144606, ,           3.5,   0.007663426, ,           3.5,   0.007755177, ,           3.5,     0.1450869, ,           3.5,   0.007755177, ,           3.5,     0.1450869, , 
            4,     0.1483065, ,             4,    0.00954859, ,             4,   0.009658612, ,             4,     0.1488914, ,             4,   0.009658612, ,             4,     0.1488914, , 
          4.5,     0.1522172, ,           4.5,    0.01166826, ,           4.5,    0.01179761, ,           4.5,     0.1529072, ,           4.5,    0.01179761, ,           4.5,     0.1529072, , 
            5,     0.1563356, ,             5,    0.01402084, ,             5,    0.01417056, ,             5,     0.1571316, ,             5,    0.01417056, ,             5,     0.1571316, , 
          5.5,     0.1606588, ,           5.5,    0.01660456, ,           5.5,    0.01677569, ,           5.5,     0.1615618, ,           5.5,    0.01677569, ,           5.5,     0.1615618, , 
            6,     0.1651841, ,             6,    0.01941746, ,             6,    0.01961102, ,             6,     0.1661949, ,             6,    0.01961102, ,             6,     0.1661949, , 
          6.5,     0.1699083, ,           6.5,    0.02245743, ,           6.5,    0.02267442, ,           6.5,     0.1710278, ,           6.5,    0.02267442, ,           6.5,     0.1710278, , 
            7,     0.1748283, ,             7,    0.02572216, ,             7,    0.02596357, ,             7,     0.1760571, ,             7,    0.02596357, ,             7,     0.1760571, , 
          7.5,     0.1799406, ,           7.5,    0.02920919, ,           7.5,    0.02947599, ,           7.5,     0.1812795, ,           7.5,    0.02947599, ,           7.5,     0.1812795, , 
            8,     0.1852417, ,             8,    0.03291587, ,             8,    0.03320902, ,             8,     0.1866913, ,             8,    0.03320902, ,             8,     0.1866913, , 
          8.5,      0.190728, ,           8.5,     0.0368394, ,           8.5,    0.03715982, ,           8.5,     0.1922888, ,           8.5,    0.03715982, ,           8.5,     0.1922888, , 
            9,     0.1963955, ,             9,    0.04097678, ,             9,    0.04132541, ,             9,     0.1980681, ,             9,    0.04132541, ,             9,     0.1980681, , 
          9.5,     0.2022404, ,           9.5,    0.04532489, ,           9.5,    0.04570262, ,           9.5,     0.2040252, ,           9.5,    0.04570262, ,           9.5,     0.2040252, , 
           10,     0.2082584, ,            10,    0.04988042, ,            10,    0.05028812, ,            10,     0.2101558, ,            10,    0.05028812, ,            10,     0.2101558, , 
         10.5,     0.2144453, ,          10.5,     0.0546399, ,          10.5,    0.05507844, ,          10.5,     0.2164555, ,          10.5,    0.05507844, ,          10.5,     0.2164555, , 
           11,     0.2207968, ,            11,    0.05959971, ,            11,    0.06006992, ,            11,       0.22292, ,            11,    0.06006992, ,            11,       0.22292, , 
         11.5,     0.2273081, ,          11.5,    0.06475607, ,          11.5,    0.06525877, ,          11.5,     0.2295447, ,          11.5,    0.06525877, ,          11.5,     0.2295447, , 
           12,     0.2339747, ,            12,    0.07010506, ,            12,    0.07064103, ,            12,     0.2363247, ,            12,    0.07064103, ,            12,     0.2363247, , 
         12.5,     0.2407918, ,          12.5,    0.07564258, ,          12.5,     0.0762126, ,          12.5,     0.2432551, ,          12.5,     0.0762126, ,          12.5,     0.2432551, , 
           13,     0.2477543, ,            13,    0.08136441, ,            13,    0.08196923, ,            13,     0.2503311, ,            13,    0.08196923, ,            13,     0.2503311, , 
         13.5,     0.2548573, ,          13.5,    0.08726618, ,          13.5,    0.08790651, ,          13.5,     0.2575474, ,          13.5,    0.08790651, ,          13.5,     0.2575474, , 
           14,     0.2620956, ,            14,    0.09334338, ,            14,    0.09401992, ,            14,     0.2648987, ,            14,    0.09401992, ,            14,     0.2648987, , 
         14.5,     0.2694638, ,          14.5,    0.09959135, ,          14.5,     0.1003048, ,          14.5,     0.2723799, ,          14.5,     0.1003048, ,          14.5,     0.2723799, , 
           15,     0.2769565, ,            15,     0.1060053, ,            15,     0.1067562, ,            15,     0.2799852, ,            15,     0.1067562, ,            15,     0.2799852, , 
         15.5,     0.2845683, ,          15.5,     0.1125803, ,          15.5,     0.1133694, ,          15.5,     0.2877093, ,          15.5,     0.1133694, ,          15.5,     0.2877093, , 
           16,     0.2922934, ,            16,     0.1193114, ,            16,     0.1201392, ,            16,     0.2955463, ,            16,     0.1201392, ,            16,     0.2955463, , 
         16.5,     0.3001263, ,          16.5,     0.1261932, ,          16.5,     0.1270603, ,          16.5,     0.3034905, ,          16.5,     0.1270603, ,          16.5,     0.3034905, , 
           17,      0.308061, ,            17,     0.1332207, ,            17,     0.1341276, ,            17,      0.311536, ,            17,     0.1341276, ,            17,      0.311536, , 
         17.5,     0.3160916, ,          17.5,     0.1403883, ,          17.5,     0.1413355, ,          17.5,     0.3196768, ,          17.5,     0.1413355, ,          17.5,     0.3196768, , 
           18,     0.3242121, ,            18,     0.1476905, ,            18,     0.1486785, ,            18,     0.3279068, ,            18,     0.1486785, ,            18,     0.3279068, , 
         18.5,     0.3324165, ,          18.5,     0.1551217, ,          18.5,      0.156151, ,          18.5,     0.3362199, ,          18.5,      0.156151, ,          18.5,     0.3362199, , 
           19,     0.3406985, ,            19,     0.1626761, ,            19,     0.1637471, ,            19,     0.3446099, ,            19,     0.1637471, ,            19,     0.3446099, , 
         19.5,      0.349052, ,          19.5,      0.170348, ,          19.5,      0.171461, ,          19.5,     0.3530704, ,          19.5,      0.171461, ,          19.5,     0.3530704, , 
           20,     0.3574705, ,            20,     0.1781313, ,            20,     0.1792867, ,            20,      0.361595, ,            20,     0.1792867, ,            20,      0.361595, , 

