Velocity (m/s),Thrust(kgf),,velocity (m/s),thrust (kgf)
0,5.527619776,,0,5.52877551
0.601560816,5.490405541,,0.1,5.522447754
1.203121632,5.452446077,,0.2,5.516119999
1.804682448,5.412248204,,0.3,5.509792243
2.406243264,5.372028042,,0.4,5.503464487
3.00780408,5.329171826,,0.5,5.497136731
3.609364896,5.285945735,,0.6,5.490808975
4.210925712,5.241532417,,0.7,5.484481219
4.812486527,5.195007623,,0.8,5.478153464
5.414047343,5.148648594,,0.9,5.471825708
6.015608159,5.098973608,,1,5.465497952
6.617168975,5.049354628,,1.1,5.459170196
7.218729791,4.997948385,,1.2,5.45284244
7.820290607,4.944714731,,1.3,5.446514684
8.421851423,4.891793464,,1.4,5.440186928
9.023412239,4.83481039,,1.5,5.433683114
9.624973055,4.778544499,,1.6,5.426956118
10.22653387,4.719842608,,1.7,5.42012284
10.82809469,4.659778313,,1.8,5.413289562
11.4296555,4.599871201,,1.9,5.406456285
12.03121632,4.535372972,,2,5.399623007
12.63277713,4.472290823,,2.1,5.392789729
13.23433795,4.405967503,,2.2,5.385956452
13.83589877,4.33917991,,2.3,5.379123174
14.43745958,4.272044143,,2.4,5.372289896
15.0390204,4.200745099,,2.5,5.365456619
15.64058121,4.131143049,,2.6,5.358623341
16.24214203,4.05728837,,2.7,5.351790063
16.84370285,3.984470988,,2.8,5.344956786
17.44526366,3.910577208,,2.9,5.338110897
18.04682448,3.83315535,,3,5.330891165
18.64838529,3.757753129,,3.1,5.323671433
19.24994611,3.677329572,,3.2,5.316348365
19.85150693,3.599458126,,3.3,5.308991364
20.45306774,3.520870137,,3.4,5.301634362
21.05462856,3.440302801,,3.5,5.29427736
21.65618937,3.357147628,,3.6,5.286920358
22.25775019,3.273702737,,3.7,5.279563356
22.85931101,3.190461491,,3.8,5.272206355
23.46087182,3.103410365,,3.9,5.264849353
24.06243264,3.018270631,,4,5.257492351
24.66399345,2.929809318,,4.1,5.250135349
25.26555427,2.842235493,,4.2,5.242778347
25.86711509,2.754207514,,4.3,5.235421345
26.4686759,2.662643284,,4.4,5.227864679
27.07023672,2.573523871,,4.5,5.220143956
27.67179753,2.480117326,,4.6,5.212423232
28.27335835,2.389067507,,4.7,5.204685538
28.87491916,2.296725844,,4.8,5.196805971
29.47647998,2.201746553,,4.9,5.188926404
30.0780408,2.109240179,,5,5.181046837
30.67960161,2.011459623,,5.1,5.17316727
31.28116243,1.91751379,,5.2,5.165287703
31.88272324,1.82136522,,5.3,5.157408136
32.48428406,1.723628259,,5.4,5.149528569
33.08584488,1.628412316,,5.5,5.141649002
33.68740569,1.527574246,,5.6,5.133769435
34.28896651,1.431299878,,5.7,5.125889868
34.89052732,1.331855589,,5.8,5.117985079
35.49208814,1.232222077,,5.9,5.109719058
36.09364896,1.135100968,,6,5.101453037
36.69520977,1.031872329,,6.1,5.093187016
37.29677059,0.934243176,,6.2,5.084920994
37.8983314,0.83239725,,6.3,5.076574863
38.49989222,0.732257256,,6.4,5.068135024
39.10145304,0.634374081,,6.5,5.059695186
39.70301385,0.536533231,,6.6,5.051255347
40.30457467,0.436349279,,6.7,5.042815508
40.90613548,0.329008286,,6.8,5.034375669
41.5076963,0.22102274,,6.9,5.02593583
42.10925712,0.115274058,,7,5.017495991
42.71081793,0.01549101,,7.1,5.009056153
,,,7.2,5.000616314
,,,7.3,4.991938499
,,,7.4,4.983089473
,,,7.5,4.974240448
,,,7.6,4.965391422
,,,7.7,4.956542397
,,,7.8,4.947693371
,,,7.9,4.938707016
,,,8,4.929698236
,,,8.1,4.920689457
,,,8.2,4.911680677
,,,8.3,4.902671898
,,,8.4,4.893663118
,,,8.5,4.884654339
,,,8.6,4.875645559
,,,8.7,4.866596721
,,,8.8,4.857178755
,,,8.9,4.847760789
,,,9,4.838342822
,,,9.1,4.828924856
,,,9.2,4.81950689
,,,9.3,4.810088924
,,,9.4,4.800635319
,,,9.5,4.791050567
,,,9.6,4.781465815
,,,9.7,4.771881063
,,,9.8,4.762296311
,,,9.9,4.752711559
,,,10,4.743126807
,,,10.1,4.733542055
,,,10.2,4.723705974
,,,10.3,4.713712035
,,,10.4,4.703718096
,,,10.5,4.693724158
,,,10.6,4.683730219
,,,10.7,4.67373628
,,,10.8,4.663742341
,,,10.9,4.653748403
,,,11,4.643650447
,,,11.1,4.633473292
,,,11.2,4.623296137
,,,11.3,4.613118982
,,,11.4,4.602941827
,,,11.5,4.592764672
,,,11.6,4.582534105
,,,11.7,4.571947763
,,,11.8,4.561361421
,,,11.9,4.550775079
,,,12,4.540188737
,,,12.1,4.529602396
,,,12.2,4.519016054
,,,12.3,4.508429712
,,,12.4,4.49784337
,,,12.5,4.487257028
,,,12.6,4.476517696
,,,12.7,4.465773057
,,,12.8,4.455028418
,,,12.9,4.444283778
,,,13,4.433539139
,,,13.1,4.422529818
,,,13.2,4.411375992
,,,13.3,4.400222166
,,,13.4,4.38906834
,,,13.5,4.377914514
,,,13.6,4.366760688
,,,13.7,4.355606862
,,,13.8,4.344453036
,,,13.9,4.33329921
,,,14,4.322145384
,,,14.1,4.310935554
,,,14.2,4.299607
,,,14.3,4.288278446
,,,14.4,4.276949892
,,,14.5,4.265558282
,,,14.6,4.253843274
,,,14.7,4.242128266
,,,14.8,4.230413258
,,,14.9,4.21869825
,,,15,4.206983241
,,,15.1,4.195268233
,,,15.2,4.183553225
,,,15.3,4.171838217
,,,15.4,4.160123209
,,,15.5,4.148408201
,,,15.6,4.136693192
,,,15.7,4.124869714
,,,15.8,4.112993905
,,,15.9,4.101118096
,,,16,4.089010591
,,,16.1,4.076793794
,,,16.2,4.064576996
,,,16.3,4.052360198
,,,16.4,4.0401434
,,,16.5,4.027926602
,,,16.6,4.015709804
,,,16.7,4.003493007
,,,16.8,3.991276209
,,,16.9,3.979059411
,,,17,3.966842613
,,,17.1,3.954625815
,,,17.2,3.942398098
,,,17.3,3.930032356
,,,17.4,3.917595398
,,,17.5,3.904865934
,,,17.6,3.89213647
,,,17.7,3.879407006
,,,17.8,3.866677543
,,,17.9,3.853948079
,,,18,3.841218615
,,,18.1,3.828489152
,,,18.2,3.815759688
,,,18.3,3.803030224
,,,18.4,3.79030076
,,,18.5,3.777571297
,,,18.6,3.764841833
,,,18.7,3.752112369
,,,18.8,3.739325205
,,,18.9,3.72625476
,,,19,3.713101051
,,,19.1,3.699947341
,,,19.2,3.686793632
,,,19.3,3.673639923
,,,19.4,3.660486213
,,,19.5,3.647332504
,,,19.6,3.634178794
,,,19.7,3.621025085
,,,19.8,3.607871376
,,,19.9,3.594717666
,,,20,3.581563957
,,,20.1,3.568410247
,,,20.2,3.555256538
,,,20.3,3.542047376
,,,20.4,3.528471425
,,,20.5,3.514861787
,,,20.6,3.501252148
,,,20.7,3.48764251
,,,20.8,3.474032871
,,,20.9,3.460423233
,,,21,3.446813594
,,,21.1,3.433203956
,,,21.2,3.419594317
,,,21.3,3.405984679
,,,21.4,3.39237504
,,,21.5,3.378765402
,,,21.6,3.365155763
,,,21.7,3.351546125
,,,21.8,3.337713693
,,,21.9,3.323766345
,,,22,3.309730468
,,,22.1,3.295694591
,,,22.2,3.281658715
,,,22.3,3.267622838
,,,22.4,3.253586961
,,,22.5,3.239551085
,,,22.6,3.225515208
,,,22.7,3.211479331
,,,22.8,3.197443455
,,,22.9,3.183407578
,,,23,3.169371701
,,,23.1,3.155335825
,,,23.2,3.141245845
,,,23.3,3.12695991
,,,23.4,3.112673975
,,,23.5,3.098324399
,,,23.6,3.083919331
,,,23.7,3.069514263
,,,23.8,3.055109195
,,,23.9,3.040704127
,,,24,3.026299059
,,,24.1,3.011893991
,,,24.2,2.997488923
,,,24.3,2.983083855
,,,24.4,2.968678787
,,,24.5,2.954273719
,,,24.6,2.939868652
,,,24.7,2.925280371
,,,24.8,2.910625245
,,,24.9,2.895970118
,,,25,2.881314992
,,,25.1,2.866543232
,,,25.2,2.851756798
,,,25.3,2.836970364
,,,25.4,2.822183929
,,,25.5,2.807397495
,,,25.6,2.792611061
,,,25.7,2.777824627
,,,25.8,2.763038193
,,,25.9,2.748251758
,,,26,2.733465324
,,,26.1,2.718622287
,,,26.2,2.703608527
,,,26.3,2.688594767
,,,26.4,2.673581007
,,,26.5,2.658567246
,,,26.6,2.643529628
,,,26.7,2.628432737
,,,26.8,2.613335846
,,,26.9,2.598238954
,,,27,2.583142063
,,,27.1,2.568045171
,,,27.2,2.55294828
,,,27.3,2.537851389
,,,27.4,2.522754497
,,,27.5,2.507657606
,,,27.6,2.492386739
,,,27.7,2.477062522
,,,27.8,2.461738305
,,,27.9,2.446414088
,,,28,2.43108987
,,,28.1,2.415765653
,,,28.2,2.400380341
,,,28.3,2.384960817
,,,28.4,2.369541294
,,,28.5,2.35412177
,,,28.6,2.338702247
,,,28.7,2.323282723
,,,28.8,2.3078632
,,,28.9,2.292443676
,,,29,2.276972936
,,,29.1,2.261371551
,,,29.2,2.245770167
,,,29.3,2.230168783
,,,29.4,2.214567398
,,,29.5,2.198966014
,,,29.6,2.18336463
,,,29.7,2.167763246
,,,29.8,2.152054093
,,,29.9,2.136344409
,,,30,2.120634724
,,,30.1,2.104925039
,,,30.2,2.089215355
,,,30.3,2.07350567
,,,30.4,2.057795985
,,,30.5,2.041941186
,,,30.6,2.02604964
,,,30.7,2.010158095
,,,30.8,1.994266549
,,,30.9,1.978375004
,,,31,1.962483459
,,,31.1,1.946591913
,,,31.2,1.930700368
,,,31.3,1.914782661
,,,31.4,1.898824688
,,,31.5,1.882866715
,,,31.6,1.866908742
,,,31.7,1.850950769
,,,31.8,1.834992796
,,,31.9,1.818984815
,,,32,1.802867714
,,,32.1,1.786750612
,,,32.2,1.770633511
,,,32.3,1.75451641
,,,32.4,1.738399309
,,,32.5,1.722282207
,,,32.6,1.706165106
,,,32.7,1.690048005
,,,32.8,1.673930904
,,,32.9,1.657754405
,,,33,1.641557882
,,,33.1,1.625361359
,,,33.2,1.609164836
,,,33.3,1.592968313
,,,33.4,1.576677384
,,,33.5,1.560367198
,,,33.6,1.544057012
,,,33.7,1.527746826
,,,33.8,1.51143664
,,,33.9,1.495126454
,,,34,1.478816267
,,,34.1,1.462506081
,,,34.2,1.446195895
,,,34.3,1.429885709
,,,34.4,1.413567658
,,,34.5,1.397180303
,,,34.6,1.380792948
,,,34.7,1.364405593
,,,34.8,1.347986695
,,,34.9,1.33150841
,,,35,1.315030125
,,,35.1,1.298551839
,,,35.2,1.282073554
,,,35.3,1.265595269
,,,35.4,1.249116983
,,,35.5,1.232638698
,,,35.6,1.216160413
,,,35.7,1.199682128
,,,35.8,1.183203842
,,,35.9,1.166725557
,,,36,1.150230238
,,,36.1,1.133717931
,,,36.2,1.117205624
,,,36.3,1.100614825
,,,36.4,1.084011588
,,,36.5,1.06740835
,,,36.6,1.050805113
,,,36.7,1.034201876
,,,36.8,1.017598638
,,,36.9,1.000995401
,,,37,0.984392164
,,,37.1,0.967788926
,,,37.2,0.951185689
,,,37.3,0.934582452
,,,37.4,0.917979214
,,,37.5,0.901375977
,,,37.6,0.884720125
,,,37.7,0.868046703
,,,37.8,0.851359175
,,,37.9,0.834671648
,,,38,0.81798412
,,,38.1,0.801296592
,,,38.2,0.784609065
,,,38.3,0.767921537
,,,38.4,0.75123401
,,,38.5,0.734546482
,,,38.6,0.717858955
,,,38.7,0.701171427
,,,38.8,0.6844839
,,,38.9,0.667796372
,,,39,0.651108844
,,,39.1,0.634416789
,,,39.2,0.617731762
,,,39.3,0.601049103
,,,39.4,0.584366444
,,,39.5,0.567683784
,,,39.6,0.551001125
,,,39.7,0.534318466
,,,39.8,0.517635807
,,,39.9,0.500953148
,,,40,0.484270488