Velocity,Thrust
0,11.72248073
0.1,11.71319629
0.2,11.70391185
0.3,11.69462741
0.4,11.68534297
0.5,11.67605854
0.6,11.6667741
0.7,11.65748966
0.8,11.64820522
0.9,11.63892078
1,11.62963635
1.1,11.62035191
1.2,11.61106747
1.3,11.60178303
1.4,11.59249859
1.5,11.58321416
1.6,11.57392972
1.7,11.56432811
1.8,11.5541878
1.9,11.54401959
2,11.53382741
2.1,11.52363523
2.2,11.51344305
2.3,11.50325087
2.4,11.49305869
2.5,11.4828665
2.6,11.47267432
2.7,11.46248214
2.8,11.45228996
2.9,11.44209778
3,11.4319056
3.1,11.42171342
3.2,11.41152123
3.3,11.40132905
3.4,11.39044388
3.5,11.37936989
3.6,11.3682959
3.7,11.3572157
3.8,11.34609007
3.9,11.33496444
4,11.32383881
4.1,11.31271318
4.2,11.30158754
4.3,11.29046191
4.4,11.27933628
4.5,11.26821065
4.6,11.25708501
4.7,11.24595938
4.8,11.23483375
4.9,11.22370812
5,11.21242828
5.1,11.2003171
5.2,11.18820592
5.3,11.17609474
5.4,11.16398356
5.5,11.15187237
5.6,11.13972292
5.7,11.12755359
5.8,11.11538425
5.9,11.10321491
6,11.09104557
6.1,11.07887624
6.2,11.0667069
6.3,11.05453756
6.4,11.04236822
6.5,11.03019888
6.6,11.01802955
6.7,11.00530932
6.8,10.99209473
6.9,10.97888014
7,10.96566555
7.1,10.95245096
7.2,10.93923638
7.3,10.92602179
7.4,10.91279282
7.5,10.89951843
7.6,10.88624403
7.7,10.87296964
7.8,10.85969525
7.9,10.84642086
8,10.83314647
8.1,10.81987208
8.2,10.80659769
8.3,10.7933233
8.4,10.77905425
8.5,10.76472433
8.6,10.75039441
8.7,10.73606449
8.8,10.72173457
8.9,10.70740466
9,10.69307474
9.1,10.67874482
9.2,10.6644149
9.3,10.65003293
9.4,10.63563612
9.5,10.62123932
9.6,10.60684251
9.7,10.5924457
9.8,10.5780489
9.9,10.56365209
10,10.5488982
10.1,10.53336023
10.2,10.51782226
10.3,10.50228429
10.4,10.48674632
10.5,10.47120835
10.6,10.45567038
10.7,10.44013242
10.8,10.42459445
10.9,10.40905648
11,10.39351851
11.1,10.37795734
11.2,10.36235506
11.3,10.34675278
11.4,10.3311505
11.5,10.31554822
11.6,10.29994594
11.7,10.28348106
11.8,10.26661675
11.9,10.24975243
12,10.23288812
12.1,10.21602381
12.2,10.1991595
12.3,10.18229519
12.4,10.16543087
12.5,10.14856656
12.6,10.13170225
12.7,10.11483794
12.8,10.09797363
12.9,10.08110932
13,10.0641792
13.1,10.04724165
13.2,10.03030409
13.3,10.01325037
13.4,9.995136914
13.5,9.977023457
13.6,9.958909999
13.7,9.940796541
13.8,9.922683083
13.9,9.904569626
14,9.886456168
14.1,9.86834271
14.2,9.850229253
14.3,9.832115795
14.4,9.814002337
14.5,9.795888879
14.6,9.777775422
14.7,9.759661964
14.8,9.74151368
14.9,9.723327819
15,9.704545452
15.1,9.68508875
15.2,9.665632049
15.3,9.646175347
15.4,9.626718645
15.5,9.607261943
15.6,9.587805241
15.7,9.56834854
15.8,9.548891838
15.9,9.529435136
16,9.509978434
16.1,9.490521732
16.2,9.471065031
16.3,9.451608329
16.4,9.432151627
16.5,9.412694925
16.6,9.393236845
16.7,9.372594574
16.8,9.351740409
16.9,9.330886244
17,9.310032079
17.1,9.289177915
17.2,9.26832375
17.3,9.247469585
17.4,9.22661542
17.5,9.205761256
17.6,9.184907091
17.7,9.164052926
17.8,9.143198761
17.9,9.122344596
18,9.101490432
18.1,9.080636267
18.2,9.059782102
18.3,9.038597271
18.4,9.016447658
18.5,8.99425296
18.6,8.972022337
18.7,8.949791714
18.8,8.927561091
18.9,8.905330468
19,8.883099845
19.1,8.860869222
19.2,8.838638599
19.3,8.816407977
19.4,8.794177354
19.5,8.771946731
19.6,8.749716108
19.7,8.727485485
19.8,8.705254862
19.9,8.683024239
20,8.659998276
20.1,8.636496812
20.2,8.612995349
20.3,8.589483561
20.4,8.565907836
20.5,8.542332111
20.6,8.518756386
20.7,8.495180661
20.8,8.471604936
20.9,8.448029211
21,8.424453486
21.1,8.400877761
21.2,8.377302036
21.3,8.353726311
21.4,8.330150586
21.5,8.306574861
21.6,8.282999136
21.7,8.258041833
21.8,8.233079571
21.9,8.208117309
22,8.183155047
22.1,8.158192786
22.2,8.133176258
22.3,8.108133815
22.4,8.083091373
22.5,8.058048931
22.6,8.033006488
22.7,8.007964046
22.8,7.982921603
22.9,7.957879161
23,7.932836719
23.1,7.907794276
23.2,7.882751834
23.3,7.857201771
23.4,7.830926377
23.5,7.804650984
23.6,7.778375591
23.7,7.752100198
23.8,7.725824805
23.9,7.699549411
24,7.673254861
24.1,7.64690558
24.2,7.620556299
24.3,7.594207018
24.4,7.567857737
24.5,7.541508456
24.6,7.515159175
24.7,7.488809894
24.8,7.462460613
24.9,7.436111332
25,7.408788165
25.1,7.381193979
25.2,7.353599793
25.3,7.326005607
25.4,7.298411421
25.5,7.270817235
25.6,7.243223049
25.7,7.215628863
25.8,7.188034677
25.9,7.160375324
26,7.132699377
26.1,7.10502343
26.2,7.077347482
26.3,7.049671535
26.4,7.021995588
26.5,6.994319641
26.6,6.96646193
26.7,6.937597073
26.8,6.908732217
26.9,6.87986736
27,6.851002504
27.1,6.822137647
27.2,6.793272791
27.3,6.764407934
27.4,6.735543078
27.5,6.706678221
27.6,6.677813365
27.7,6.648921979
27.8,6.619987223
27.9,6.591052466
28,6.56211771
28.1,6.533182954
28.2,6.504248197
28.3,6.474824815
28.4,6.445030062
28.5,6.415235309
28.6,6.385440556
28.7,6.355645803
28.8,6.32585105
28.9,6.296056297
29,6.266261544
29.1,6.236466791
29.2,6.206672038
29.3,6.176877285
29.4,6.147082531
29.5,6.117287778
29.6,6.087428756
29.7,6.05756394
29.8,6.027699123
29.9,5.997834307
30,5.967190381
30.1,5.936495628
30.2,5.905800875
30.3,5.875106121
30.4,5.844411368
30.5,5.813716615
30.6,5.783021862
30.7,5.752327109
30.8,5.721632355
30.9,5.690937602
31,5.660242849
31.1,5.629548096
31.2,5.598853343
31.3,5.56815859
31.4,5.537436892
31.5,5.506688225
31.6,5.475698091
31.7,5.444168842
31.8,5.412639593
31.9,5.381110344
32,5.349581096
32.1,5.318051847
32.2,5.286522598
32.3,5.254993349
32.4,5.2234641
32.5,5.191934851
32.6,5.160405602
32.7,5.128876354
32.8,5.097347105
32.9,5.065817856
33,5.034288607
33.1,5.002759358
33.2,4.971228301
33.3,4.939314444
33.4,4.907272726
33.5,4.875231008
33.6,4.84318929
33.7,4.811147572
33.8,4.779105854
33.9,4.747064136
34,4.715022418
34.1,4.6829807
34.2,4.650938982
34.3,4.618897264
34.4,4.586855546
34.5,4.554813829
34.6,4.522772111
34.7,4.490730393
34.8,4.458688675
34.9,4.426602506
35,4.394093949
35.1,4.361558725
35.2,4.329003818
35.3,4.296448911
35.4,4.263894004
35.5,4.231339098
35.6,4.198784191
35.7,4.166229284
35.8,4.133674377
35.9,4.10111947
36,4.068564563
36.1,4.036009656
36.2,4.003454749
36.3,3.970899842
36.4,3.938344935
36.5,3.905790028
36.6,3.873038963
36.7,3.840062936
36.8,3.807086909
36.9,3.774106229
37,3.741100721
37.1,3.708095213
37.2,3.675089706
37.3,3.642084198
37.4,3.60907869
37.5,3.576073182
37.6,3.543067674
37.7,3.510062166
37.8,3.477056658
37.9,3.44405115
38,3.411045642
38.1,3.378040134
38.2,3.345034626
38.3,3.311965984
38.4,3.278888821
38.5,3.245811658
38.6,3.212734496
38.7,3.179657333
38.8,3.146557035
38.9,3.113446611
39,3.080336187
39.1,3.047225763
39.2,3.014115339
39.3,2.981004915
39.4,2.947894491
39.5,2.914784067
39.6,2.881673643
39.7,2.848563219
39.8,2.815452795
39.9,2.782329316
40,2.749167021
40.1,2.716004726
40.2,2.682842431
40.3,2.649680136
40.4,2.616517841
40.5,2.583355546
40.6,2.550189112
40.7,2.517011932
40.8,2.483834752
40.9,2.450657572
41,2.417480392
41.1,2.384303212
41.2,2.351126032
41.3,2.317948852
41.4,2.284771672
41.5,2.251594491
41.6,2.218461812
41.7,2.185356147
41.8,2.152250482
41.9,2.119144817
42,2.086039152
42.1,2.052933487
42.2,2.019827821
42.3,1.986722156
42.4,1.953616491
42.5,1.920497376
42.6,1.887375225
42.7,1.854253074
42.8,1.821130923
42.9,1.788008771
43,1.75488662
43.1,1.721764469
43.2,1.688657162
43.3,1.655930336
43.4,1.623203509
43.5,1.590476682
43.6,1.557749855
43.7,1.525023029
43.8,1.492296202
43.9,1.459569375
44,1.426842548
44.1,1.394115722
44.2,1.361388895
44.3,1.328662402
44.4,1.295936414
44.5,1.263210426
44.6,1.230484437
44.7,1.197758449
44.8,1.165032461
44.9,1.132549933
45,1.100420461
45.1,1.06829099
45.2,1.036161519
45.3,1.004032047
45.4,0.971902576
45.5,0.939773105
45.6,0.907643633
45.7,0.875514162
45.8,0.843384691
45.9,0.811255219
46,0.779125748
46.1,0.746996277
46.2,0.714870538
46.3,0.682745055
46.4,0.650619572
46.5,0.618494088
46.6,0.586770794
46.7,0.555161783
46.8,0.523552773
46.9,0.491943763
47,0.460334753
47.1,0.428725743
47.2,0.397116733
47.3,0.365507723
47.4,0.333898713
47.5,0.302289703
47.6,0.270680693
47.7,0.239071683
47.8,0.207462673
47.9,0.175853663
48,0.14425694
48.1,0.112671627
