Thrust ,Velocity
3.896291156,0
3.896056876,0.1
3.895822596,0.2
3.895588316,0.3
3.895354036,0.4
3.895119756,0.5
3.894885476,0.6
3.894651195,0.7
3.894416915,0.8
3.894182635,0.9
3.893948355,1
3.893714075,1.1
3.893479795,1.2
3.893245515,1.3
3.893011235,1.4
3.892776954,1.5
3.892530282,1.6
3.892279133,1.7
3.891921391,1.8
3.89156365,1.9
3.891205908,2
3.890848167,2.1
3.890490425,2.2
3.890132684,2.3
3.889774942,2.4
3.889417201,2.5
3.889059459,2.6
3.888701718,2.7
3.888343976,2.8
3.887986235,2.9
3.887628493,3
3.887266079,3.1
3.886878213,3.2
3.886490348,3.3
3.886099682,3.4
3.885603824,3.5
3.885107966,3.6
3.884612108,3.7
3.88411625,3.8
3.883620393,3.9
3.883124535,4
3.882628677,4.1
3.882132819,4.2
3.881636961,4.3
3.881141103,4.4
3.880645245,4.5
3.880149387,4.6
3.87963469,4.7
3.879119129,4.8
3.878603568,4.9
3.878088007,5
3.877566839,5.1
3.876907094,5.2
3.876247349,5.3
3.875587604,5.4
3.87492786,5.5
3.874268115,5.6
3.87360837,5.7
3.872948625,5.8
3.87228888,5.9
3.871629135,6
3.87096939,6.1
3.870294541,6.2
3.869586109,6.3
3.868877676,6.4
3.868169244,6.5
3.867460812,6.6
3.86675238,6.7
3.865954253,6.8
3.865066028,6.9
3.864177804,7
3.863289579,7.1
3.862401355,7.2
3.86151313,7.3
3.860624906,7.4
3.859736681,7.5
3.858848457,7.6
3.857954559,7.7
3.857015368,7.8
3.856076176,7.9
3.855136985,8
3.854197793,8.1
3.853258602,8.2
3.852319411,8.3
3.851380219,8.4
3.850308367,8.5
3.849109994,8.6
3.847911621,8.7
3.846713249,8.8
3.845514876,8.9
3.844316504,9
3.843118131,9.1
3.841919758,9.2
3.840665539,9.3
3.839347158,9.4
3.838028777,9.5
3.836710396,9.6
3.835392015,9.7
3.834073634,9.8
3.832755253,9.9
3.831436873,10
3.830118492,10.1
3.828618749,10.2
3.826954793,10.3
3.825290838,10.4
3.823626882,10.5
3.821962926,10.6
3.82029897,10.7
3.818577314,10.8
3.816696789,10.9
3.814816265,11
3.81293574,11.1
3.811055216,11.2
3.809174691,11.3
3.807294167,11.4
3.805413642,11.5
3.803533118,11.6
3.801652593,11.7
3.799772069,11.8
3.797473402,11.9
3.794815333,12
3.792157265,12.1
3.789499197,12.2
3.786821993,12.3
3.783880431,12.4
3.78093887,12.5
3.777997309,12.6
3.775055747,12.7
3.772114186,12.8
3.769172624,12.9
3.766231063,13
3.763289502,13.1
3.76034794,13.2
3.757406379,13.3
3.754464818,13.4
3.751523256,13.5
3.747641984,13.6
3.742994146,13.7
3.738346309,13.8
3.733601754,13.9
3.728724484,14
3.723847214,14.1
3.718969943,14.2
3.714092673,14.3
3.709215403,14.4
3.704338133,14.5
3.699460862,14.6
3.694583592,14.7
3.689706322,14.8
3.684829051,14.9
3.679951781,15
3.675074511,15.1
3.670197241,15.2
3.664638167,15.3
3.658526045,15.4
3.652325442,15.5
3.646124838,15.6
3.639924235,15.7
3.633723632,15.8
3.627523028,15.9
3.621322425,16
3.615121822,16.1
3.608921218,16.2
3.602720615,16.3
3.596520012,16.4
3.590319408,16.5
3.584118805,16.6
3.577918202,16.7
3.571717598,16.8
3.565516995,16.9
3.558822427,17
3.551765234,17.1
3.544708042,17.2
3.53765085,17.3
3.530593658,17.4
3.523536466,17.5
3.516479273,17.6
3.509422081,17.7
3.502364889,17.8
3.495307697,17.9
3.488250505,18
3.481193313,18.1
3.47413612,18.2
3.467078928,18.3
3.460021736,18.4
3.452926655,18.5
3.445769157,18.6
3.438128071,18.7
3.430150417,18.8
3.422172762,18.9
3.414195108,19
3.406217453,19.1
3.398239799,19.2
3.390262144,19.3
3.38228449,19.4
3.374306836,19.5
3.366329181,19.6
3.358351527,19.7
3.350373872,19.8
3.342396218,19.9
3.334418563,20
3.326309953,20.1
3.318153345,20.2
3.309972058,20.3
3.301318101,20.4
3.292664145,20.5
3.284010189,20.6
3.275356233,20.7
3.266702276,20.8
3.25804832,20.9
3.249394364,21
3.240740407,21.1
3.232086451,21.2
3.223432495,21.3
3.214778539,21.4
3.206124582,21.5
3.197406852,21.6
3.188633213,21.7
3.179859575,21.8
3.171085936,21.9
3.1622758,22
3.152919004,22.1
3.143562207,22.2
3.13420541,22.3
3.124848614,22.4
3.115491817,22.5
3.10613502,22.6
3.096778224,22.7
3.087421427,22.8
3.07806463,22.9
3.068707833,23
3.059328743,23.1
3.049905185,23.2
3.040481626,23.3
3.031058068,23.4
3.021634509,23.5
3.012210951,23.6
3.002743336,23.7
2.99273662,23.8
2.982729904,23.9
2.972723188,24
2.962716471,24.1
2.952709755,24.2
2.942703039,24.3
2.932696323,24.4
2.922689606,24.5
2.91268289,24.6
2.902561348,24.7
2.892387727,24.8
2.882214107,24.9
2.872040486,25
2.861866866,25.1
2.851693245,25.2
2.841519624,25.3
2.831300123,25.4
2.82060814,25.5
2.809916157,25.6
2.799224174,25.7
2.788532191,25.8
2.777840208,25.9
2.767148225,26
2.756456241,26.1
2.745780902,26.2
2.735122951,26.3
2.724465,26.4
2.713807049,26.5
2.703149098,26.6
2.692491148,26.7
2.681833197,26.8
2.671175246,26.9
2.660517295,27
2.649813318,27.1
2.6387018,27.2
2.627590282,27.3
2.616478764,27.4
2.605367246,27.5
2.594255728,27.6
2.58314421,27.7
2.571951146,27.8
2.560742904,27.9
2.549534663,28
2.538326422,28.1
2.527118181,28.2
2.51590994,28.3
2.504701699,28.4
2.493493458,28.5
2.482285216,28.6
2.471076975,28.7
2.459861319,28.8
2.448588283,28.9
2.437315246,29
2.42604221,29.1
2.414769173,29.2
2.403504948,29.3
2.392245589,29.4
2.380986231,29.5
2.369726873,29.6
2.358467514,29.7
2.347208156,29.8
2.335948797,29.9
2.324689439,30
2.31343008,30.1
2.302170722,30.2
2.290911364,30.3
2.279652005,30.4
2.268367881,30.5
2.256914137,30.6
2.245460393,30.7
2.234006648,30.8
2.222442538,30.9
2.210878229,31
2.199313921,31.1
2.187749613,31.2
2.176185304,31.3
2.164620996,31.4
2.153056688,31.5
2.14149238,31.6
2.129928071,31.7
2.118363763,31.8
2.106799455,31.9
2.095235146,32
2.083670838,32.1
2.0720427,32.2
2.060023657,32.3
2.047972727,32.4
2.03591379,32.5
2.023854853,32.6
2.011795916,32.7
1.999736979,32.8
1.987678042,32.9
1.975619104,33
1.963560167,33.1
1.95150123,33.2
1.939442293,33.3
1.927383356,33.4
1.915324419,33.5
1.903265481,33.6
1.891206544,33.7
1.879147607,33.8
1.867099929,33.9
1.855059745,34
1.843019561,34.1
1.830979378,34.2
1.818939194,34.3
1.80689901,34.4
1.794858827,34.5
1.782818643,34.6
1.770778459,34.7
1.758738276,34.8
1.746698092,34.9
1.734657908,35
1.722617725,35.1
1.710577541,35.2
1.698537357,35.3
1.686497174,35.4
1.674364055,35.5
1.66213377,35.6
1.649845023,35.7
1.637556276,35.8
1.625267528,35.9
1.612978781,36
1.600690034,36.1
1.588401287,36.2
1.57611254,36.3
1.563823793,36.4
1.551535045,36.5
1.539246298,36.6
1.526957551,36.7
1.514668804,36.8
1.502380057,36.9
1.490102135,37
1.477827717,37.1
1.465553299,37.2
1.453143614,37.3
1.440653212,37.4
1.428162809,37.5
1.415672407,37.6
1.403182005,37.7
1.390691603,37.8
1.378201201,37.9
1.365710798,38
1.353220396,38.1
1.340729994,38.2
1.328239592,38.3
1.31574919,38.4
1.303246607,38.5
1.29064499,38.6
1.278043372,38.7
1.265441755,38.8
1.252840137,38.9
1.240100452,39
1.22728285,39.1
1.214465248,39.2
1.201647646,39.3
1.188830045,39.4
1.176012443,39.5
1.163194841,39.6
1.150377239,39.7
1.137559637,39.8
1.124742035,39.9
1.111924433,40
1.099132483,40.1
1.086343052,40.2
1.07355362,40.3
1.060764188,40.4
1.047974757,40.5
1.035185325,40.6
1.022226852,40.7
1.009178239,40.8
0.996129626,40.9
0.983081013,41
0.970032401,41.1
0.956983788,41.2
0.943935175,41.3
0.930886562,41.4
0.917837949,41.5
0.904763782,41.6
0.891618609,41.7
0.878473436,41.8
0.865328263,41.9
0.85218309,42
0.839037917,42.1
0.825892744,42.2
0.81274757,42.3
0.79950183,42.4
0.786205468,42.5
0.772909105,42.6
0.759612743,42.7
0.746316381,42.8
0.733020019,42.9
0.719723657,43
0.706429638,43.1
0.693168936,43.2
0.679908234,43.3
0.666647533,43.4
0.653386831,43.5
0.640126129,43.6
0.626865428,43.7
0.613604726,43.8
0.600344024,43.9
0.587083323,44
0.573778681,44.1
0.560453184,44.2
0.547127687,44.3
0.53380219,44.4
0.520476693,44.5
0.507151196,44.6
